iter	RMSE	AverageGain:top=10
0	0.1444710686	0.02263174603
1	0.1443264935	0.02603174603
2	0.1441776932	0.02793174603
3	0.1440346235	0.02853174603
4	0.1439035254	0.02903174603
5	0.1438052124	0.02933174603
6	0.1436979124	0.02983174603
7	0.1435679252	0.02953174603
8	0.1434465042	0.02943174603
9	0.1433299423	0.02923174603
10	0.1432004417	0.02963174603
11	0.1430643187	0.02993174603
12	0.1429569254	0.03003174603
13	0.1428677381	0.02973174603
14	0.1427462516	0.03003174603
15	0.1426018481	0.03013174603
16	0.1425004591	0.03003174603
17	0.1423952047	0.03003174603
18	0.1423021963	0.03023174603
19	0.1422053718	0.03023174603
20	0.1420748075	0.03013174603
21	0.141957143	0.03043174603
22	0.1418840116	0.03063174603
23	0.1418013223	0.03073174603
24	0.1417326334	0.03123174603
25	0.1416468903	0.03123174603
26	0.1415718373	0.03123174603
27	0.1414979232	0.03113174603
28	0.1414266601	0.03113174603
29	0.1413508889	0.03113174603
30	0.1412773575	0.03123174603
31	0.1412135691	0.03123174603
32	0.1411352834	0.03123174603
33	0.1410694779	0.03123174603
34	0.1410025657	0.03123174603
35	0.1409765656	0.03113174603
36	0.1408892598	0.03133174603
37	0.1408023653	0.03133174603
38	0.1407109545	0.03103174603
39	0.1406395185	0.03103174603
40	0.1405793635	0.03103174603
41	0.1405360164	0.03113174603
42	0.1404679157	0.03113174603
43	0.1403962257	0.03113174603
44	0.1403312801	0.03113174603
45	0.1402952542	0.03113174603
46	0.1402520426	0.03123174603
47	0.1401788312	0.03133174603
48	0.1401305893	0.03133174603
49	0.140064102	0.03123174603
50	0.1399817912	0.03123174603
51	0.1398654712	0.03123174603
52	0.1397845189	0.03123174603
53	0.1397118577	0.03133174603
54	0.1396343734	0.03123174603
55	0.1396043272	0.03133174603
56	0.1395532736	0.03133174603
57	0.1394936554	0.03153174603
58	0.1394165663	0.03153174603
59	0.1393568789	0.03143174603
60	0.1392663182	0.03143174603
61	0.1391499055	0.03173174603
62	0.1391064353	0.03173174603
63	0.1390153822	0.03163174603
64	0.1389441789	0.03173174603
65	0.138873986	0.03183174603
66	0.1388404928	0.03183174603
67	0.1387913668	0.03183174603
68	0.1387447598	0.03183174603
69	0.1386987039	0.03183174603
70	0.1386212306	0.03223174603
71	0.13858217	0.03223174603
72	0.1384985758	0.03233174603
73	0.1383927289	0.03233174603
74	0.1383443211	0.03233174603
75	0.1382984635	0.03233174603
76	0.138214144	0.03233174603
77	0.1381763322	0.03233174603
78	0.1381405397	0.03223174603
79	0.1381048868	0.03223174603
80	0.1380743482	0.03223174603
81	0.1380272751	0.03223174603
82	0.1379739112	0.03223174603
83	0.137883957	0.03233174603
84	0.1378174778	0.03243174603
85	0.1376588162	0.03253174603
86	0.1376262326	0.03253174603
87	0.1375409049	0.03253174603
88	0.1375069527	0.03253174603
89	0.1374369322	0.03263174603
90	0.1373825947	0.03253174603
91	0.1373075003	0.03253174603
92	0.1372434584	0.03263174603
93	0.1371890097	0.03263174603
94	0.1371397889	0.03273174603
95	0.1370848445	0.03263174603
96	0.137055139	0.03273174603
97	0.1370321586	0.03273174603
98	0.1369802425	0.03273174603
99	0.1369266598	0.03283174603
100	0.1368657298	0.03283174603
101	0.136806518	0.03283174603
102	0.1367895239	0.03283174603
103	0.1366987295	0.03303174603
104	0.1366789344	0.03303174603
105	0.1366187213	0.03303174603
106	0.1366034765	0.03293174603
107	0.1365216859	0.03293174603
108	0.1364999526	0.03303174603
109	0.1364335342	0.03293174603
110	0.1363535556	0.03303174603
111	0.1363205313	0.03303174603
112	0.13628923	0.03303174603
113	0.1362471911	0.03303174603
114	0.136231838	0.03293174603
115	0.1361459593	0.03293174603
116	0.1361206751	0.03303174603
117	0.1360639916	0.03323174603
118	0.1359858615	0.03323174603
119	0.135953688	0.03313174603
120	0.1359100261	0.03313174603
121	0.1358863633	0.03343174603
122	0.1358274152	0.03343174603
123	0.1358004436	0.03363174603
124	0.1357730264	0.03363174603
125	0.1357092648	0.03363174603
126	0.1356932628	0.03373174603
127	0.1356455389	0.03353174603
128	0.135622691	0.03353174603
129	0.135546331	0.03353174603
130	0.1355239934	0.03363174603
131	0.135458393	0.03363174603
132	0.1354157529	0.03353174603
133	0.1353609761	0.03383174603
134	0.1352849649	0.03383174603
135	0.1352003649	0.03383174603
136	0.1351640768	0.03383174603
137	0.1351022481	0.03393174603
138	0.1350313493	0.03393174603
139	0.1349915371	0.03413174603
140	0.1348643454	0.03413174603
141	0.1348364852	0.03413174603
142	0.1347910421	0.03413174603
143	0.1347365019	0.03403174603
144	0.1346638067	0.03413174603
145	0.134611764	0.03413174603
146	0.1345478841	0.03413174603
147	0.1345266609	0.03413174603
148	0.1344763164	0.03413174603
149	0.1344266256	0.03413174603
150	0.134337029	0.03413174603
151	0.1342984563	0.03413174603
152	0.1342750137	0.03413174603
153	0.1342413086	0.03413174603
154	0.1341921328	0.03413174603
155	0.1341748194	0.03413174603
156	0.1341113151	0.03423174603
157	0.1340619035	0.03423174603
158	0.1340113262	0.03423174603
159	0.1339368559	0.03433174603
160	0.1339094688	0.03433174603
161	0.1338893415	0.03433174603
162	0.1338711391	0.03433174603
163	0.1338200813	0.03423174603
164	0.1337812371	0.03423174603
165	0.1337517517	0.03423174603
166	0.1337000846	0.03413174603
167	0.1336872951	0.03413174603
168	0.1336584999	0.03413174603
169	0.1336226621	0.03423174603
170	0.1335673687	0.03433174603
171	0.1334623819	0.03433174603
172	0.1334422004	0.03433174603
173	0.1334172967	0.03433174603
174	0.1333672734	0.03433174603
175	0.1332707392	0.03433174603
176	0.1331967356	0.03433174603
177	0.1331049736	0.03433174603
178	0.1330766808	0.03433174603
179	0.133026931	0.03423174603
180	0.1329794935	0.03423174603
181	0.1329555668	0.03423174603
182	0.1329006974	0.03423174603
183	0.1328774137	0.03423174603
184	0.1328234747	0.03423174603
185	0.1327362593	0.03423174603
186	0.1327206761	0.03423174603
187	0.1326649961	0.03423174603
188	0.1326372673	0.03423174603
189	0.1326130802	0.03423174603
190	0.1325880975	0.03423174603
191	0.1325693473	0.03423174603
192	0.1325556199	0.03423174603
193	0.132479308	0.03423174603
194	0.1324640997	0.03423174603
195	0.1324259275	0.03423174603
196	0.1323314489	0.03423174603
197	0.1322277238	0.03423174603
198	0.1321663269	0.03423174603
199	0.1321405214	0.03423174603
200	0.1320537382	0.03423174603
201	0.1319601896	0.03433174603
202	0.1318748827	0.03423174603
203	0.1318640014	0.03423174603
204	0.1318272183	0.03423174603
205	0.1317539796	0.03423174603
206	0.1316901838	0.03423174603
207	0.131656574	0.03423174603
208	0.1316427719	0.03423174603
209	0.1315758928	0.03413174603
210	0.1315132027	0.03423174603
211	0.131451702	0.03423174603
212	0.1314277727	0.03423174603
213	0.1313434263	0.03413174603
214	0.1312979824	0.03423174603
215	0.1312779796	0.03423174603
216	0.1312260528	0.03423174603
217	0.1312042783	0.03423174603
218	0.1311800184	0.03423174603
219	0.1311657916	0.03423174603
220	0.1311320967	0.03423174603
221	0.1310619162	0.03423174603
222	0.1309927567	0.03423174603
223	0.1309627036	0.03423174603
224	0.1309315556	0.03423174603
225	0.1309157375	0.03423174603
226	0.1308867418	0.03423174603
227	0.1308730887	0.03423174603
228	0.1308460496	0.03423174603
229	0.1308326931	0.03423174603
230	0.130756989	0.03423174603
231	0.1306709275	0.03413174603
232	0.1306310881	0.03413174603
233	0.1305733503	0.03413174603
234	0.1304874929	0.03423174603
235	0.1304228559	0.03423174603
236	0.1304050334	0.03423174603
237	0.1303764419	0.03433174603
238	0.1303282679	0.03433174603
239	0.1302861568	0.03433174603
240	0.1302623577	0.03433174603
241	0.1301665848	0.03433174603
242	0.1301409576	0.03433174603
243	0.1300750146	0.03443174603
244	0.1300552629	0.03443174603
245	0.1300340946	0.03443174603
246	0.1299986564	0.03443174603
247	0.1299580774	0.03443174603
248	0.1299267332	0.03443174603
249	0.129857314	0.03443174603
250	0.1298406749	0.03443174603
251	0.1298129453	0.03443174603
252	0.1297633711	0.03443174603
253	0.1297444558	0.03443174603
254	0.1297174329	0.03443174603
255	0.1296947474	0.03443174603
256	0.1296682397	0.03443174603
257	0.1296371882	0.03443174603
258	0.1295789788	0.03443174603
259	0.1295620679	0.03443174603
260	0.1295067422	0.03443174603
261	0.129482201	0.03443174603
262	0.1294706054	0.03443174603
263	0.1294037399	0.03443174603
264	0.1293786115	0.03443174603
265	0.1293353255	0.03433174603
266	0.1293020843	0.03433174603
267	0.1292112893	0.03453174603
268	0.1291856638	0.03453174603
269	0.1291720449	0.03453174603
270	0.129142153	0.03453174603
271	0.1291156576	0.03453174603
272	0.1290833309	0.03453174603
273	0.1290404909	0.03453174603
274	0.1290163325	0.03453174603
275	0.1289730847	0.03453174603
276	0.1289420977	0.03453174603
277	0.1289172669	0.03453174603
278	0.1289037335	0.03453174603
279	0.1288859738	0.03453174603
280	0.1288324527	0.03453174603
281	0.1287935698	0.03453174603
282	0.1287555705	0.03453174603
283	0.128720237	0.03463174603
284	0.128694617	0.03453174603
285	0.1286786829	0.03453174603
286	0.1286475406	0.03453174603
287	0.1286195994	0.03453174603
288	0.1285885468	0.03453174603
289	0.1285700308	0.03453174603
290	0.1285507209	0.03453174603
291	0.1285100897	0.03453174603
292	0.1284879585	0.03453174603
293	0.1283988841	0.03463174603
294	0.128325793	0.03463174603
295	0.1282798472	0.03463174603
296	0.1282228229	0.03473174603
297	0.1282035626	0.03473174603
298	0.1281512949	0.03473174603
299	0.1281386822	0.03473174603
300	0.1281148777	0.03463174603
301	0.1280974392	0.03463174603
302	0.1279996692	0.03463174603
303	0.1279009199	0.03463174603
304	0.1278307874	0.03473174603
305	0.1278071203	0.03473174603
306	0.1277918023	0.03473174603
307	0.1277228858	0.03473174603
308	0.1276979636	0.03473174603
309	0.1276101814	0.03473174603
310	0.1275092406	0.03463174603
311	0.1274581798	0.03483174603
312	0.1273971406	0.03483174603
313	0.1273405143	0.03483174603
314	0.1272554034	0.03483174603
315	0.1271737728	0.03483174603
316	0.1271501668	0.03483174603
317	0.1271149724	0.03483174603
318	0.1270487329	0.03483174603
319	0.127004404	0.03483174603
320	0.1269696982	0.03483174603
321	0.12694632	0.03483174603
322	0.1268447804	0.03493174603
323	0.1268338483	0.03493174603
324	0.1267997651	0.03493174603
325	0.1267678462	0.03493174603
326	0.126741293	0.03483174603
327	0.1267288792	0.03483174603
328	0.1266700684	0.03483174603
329	0.1266421578	0.03483174603
330	0.1265998983	0.03483174603
331	0.1265419292	0.03483174603
332	0.1264988737	0.03483174603
333	0.1264919743	0.03483174603
334	0.1264641271	0.03483174603
335	0.1264098177	0.03483174603
336	0.126377923	0.03483174603
337	0.1262694498	0.03493174603
338	0.1262604123	0.03493174603
339	0.1261996414	0.03493174603
340	0.1261529308	0.03493174603
341	0.1261040677	0.03493174603
342	0.1260800197	0.03493174603
343	0.1260039221	0.03493174603
344	0.1259428013	0.03493174603
345	0.1258661775	0.03493174603
346	0.1258498586	0.03493174603
347	0.125808682	0.03493174603
348	0.1257288144	0.03493174603
349	0.1256890946	0.03493174603
350	0.1256686523	0.03493174603
351	0.1256291908	0.03493174603
352	0.1255765707	0.03493174603
353	0.1255661966	0.03493174603
354	0.1255352231	0.03493174603
355	0.1255002977	0.03493174603
356	0.1254684359	0.03493174603
357	0.1253756245	0.03493174603
358	0.125329584	0.03493174603
359	0.1252794349	0.03493174603
360	0.1252622992	0.03493174603
361	0.125227795	0.03493174603
362	0.1251840167	0.03493174603
363	0.1250861126	0.03493174603
364	0.1250677588	0.03493174603
365	0.1250464929	0.03493174603
366	0.1249549649	0.03493174603
367	0.1249019581	0.03493174603
368	0.1248814524	0.03493174603
369	0.1248045151	0.03493174603
370	0.1247725045	0.03493174603
371	0.1247557815	0.03493174603
372	0.1247360158	0.03493174603
373	0.1246831601	0.03503174603
374	0.1245960254	0.03503174603
375	0.1245770992	0.03503174603
376	0.1245341336	0.03503174603
377	0.124498918	0.03503174603
378	0.1244580069	0.03503174603
379	0.1244247923	0.03503174603
380	0.1243993369	0.03503174603
381	0.1243155454	0.03503174603
382	0.1242507996	0.03503174603
383	0.1242319399	0.03503174603
384	0.1242227275	0.03503174603
385	0.1241596278	0.03503174603
386	0.1241340707	0.03503174603
387	0.1241183498	0.03503174603
388	0.1240335283	0.03503174603
389	0.1239644956	0.03503174603
390	0.1239272068	0.03503174603
391	0.1239110961	0.03503174603
392	0.123834314	0.03503174603
393	0.1237994554	0.03503174603
394	0.1237296674	0.03503174603
395	0.1236992021	0.03503174603
396	0.1236835289	0.03503174603
397	0.12365087	0.03503174603
398	0.1236436782	0.03503174603
399	0.123617963	0.03503174603
400	0.1235994442	0.03503174603
401	0.1235842141	0.03503174603
402	0.1235670686	0.03503174603
403	0.1235520133	0.03503174603
404	0.1234844264	0.03503174603
405	0.1234496465	0.03503174603
406	0.1234190258	0.03503174603
407	0.1233601168	0.03503174603
408	0.12330233	0.03503174603
409	0.1232446697	0.03503174603
410	0.1231893415	0.03503174603
411	0.1231432628	0.03503174603
412	0.1230629408	0.03503174603
413	0.1230091703	0.03503174603
414	0.1229672483	0.03503174603
415	0.1229189464	0.03503174603
416	0.1228357058	0.03513174603
417	0.1227846031	0.03513174603
418	0.1227539926	0.03513174603
419	0.1227179939	0.03513174603
420	0.1226869952	0.03513174603
421	0.1226067103	0.03513174603
422	0.122567641	0.03513174603
423	0.1225501823	0.03513174603
424	0.1225432091	0.03513174603
425	0.1225254867	0.03513174603
426	0.1224619503	0.03513174603
427	0.122430595	0.03513174603
428	0.1223624615	0.03513174603
429	0.1223036625	0.03513174603
430	0.1222566423	0.03513174603
431	0.1222112592	0.03513174603
432	0.1222061766	0.03513174603
433	0.1221969588	0.03513174603
434	0.1221640414	0.03513174603
435	0.1221086438	0.03513174603
436	0.1220562768	0.03513174603
437	0.1220371482	0.03513174603
438	0.1220130707	0.03513174603
439	0.121998366	0.03513174603
440	0.1219851173	0.03513174603
441	0.1219580112	0.03513174603
442	0.1219499242	0.03513174603
443	0.1219367842	0.03513174603
444	0.1219168256	0.03513174603
445	0.1218397457	0.03523174603
446	0.121809873	0.03523174603
447	0.1216966034	0.03523174603
448	0.121679303	0.03523174603
449	0.1216253469	0.03523174603
450	0.1216050481	0.03523174603
451	0.121584288	0.03523174603
452	0.1215476597	0.03533174603
453	0.1215198795	0.03533174603
454	0.1214654827	0.03533174603
455	0.1214217957	0.03523174603
456	0.1213796834	0.03523174603
457	0.1213254003	0.03523174603
458	0.1213131565	0.03523174603
459	0.1213008257	0.03533174603
460	0.1212451448	0.03523174603
461	0.1212320835	0.03523174603
462	0.1212196003	0.03523174603
463	0.1212109679	0.03523174603
464	0.1211532186	0.03533174603
465	0.1211203772	0.03533174603
466	0.1210746689	0.03533174603
467	0.121045319	0.03533174603
468	0.1210108071	0.03533174603
469	0.1209829328	0.03533174603
470	0.1209708766	0.03533174603
471	0.120930381	0.03533174603
472	0.1208502505	0.03523174603
473	0.1208061037	0.03523174603
474	0.1207241266	0.03523174603
475	0.1207077252	0.03523174603
476	0.1206537136	0.03523174603
477	0.1206126539	0.03533174603
478	0.1205728634	0.03523174603
479	0.1205568451	0.03523174603
480	0.1205228059	0.03523174603
481	0.1204790623	0.03533174603
482	0.1204541274	0.03523174603
483	0.1204287435	0.03523174603
484	0.1203727079	0.03523174603
485	0.1203482959	0.03523174603
486	0.1203163786	0.03523174603
487	0.1202911786	0.03523174603
488	0.1202659133	0.03523174603
489	0.1202145982	0.03523174603
490	0.1201563193	0.03523174603
491	0.1200742711	0.03523174603
492	0.1200081591	0.03533174603
493	0.1199410613	0.03533174603
494	0.1199217029	0.03533174603
495	0.1198816811	0.03533174603
496	0.1198785714	0.03533174603
497	0.1198601441	0.03533174603
498	0.1198027538	0.03533174603
499	0.1197052663	0.03533174603
500	0.1196731784	0.03533174603
501	0.119661371	0.03533174603
502	0.1196435652	0.03533174603
503	0.1196333872	0.03533174603
504	0.1195936664	0.03533174603
505	0.1195784205	0.03533174603
506	0.1195316303	0.03533174603
507	0.1194843609	0.03533174603
508	0.1194745453	0.03533174603
509	0.1194395752	0.03533174603
510	0.1194281557	0.03533174603
511	0.1194076521	0.03533174603
512	0.1193635676	0.03533174603
513	0.1192852235	0.03533174603
514	0.1192679981	0.03533174603
515	0.1192491897	0.03533174603
516	0.1192276262	0.03533174603
517	0.1191899295	0.03533174603
518	0.1191787855	0.03533174603
519	0.1191099797	0.03533174603
520	0.119042854	0.03533174603
521	0.1189992185	0.03533174603
522	0.1189810463	0.03533174603
523	0.1189260794	0.03533174603
524	0.1189037509	0.03533174603
525	0.1188641682	0.03533174603
526	0.1188185537	0.03533174603
527	0.1187947817	0.03533174603
528	0.1187319654	0.03533174603
529	0.118675812	0.03533174603
530	0.1186234021	0.03533174603
531	0.1186091472	0.03533174603
532	0.1185789446	0.03533174603
533	0.1185271873	0.03533174603
534	0.1184986873	0.03533174603
535	0.1184519724	0.03533174603
536	0.1184347077	0.03533174603
537	0.1184009801	0.03533174603
538	0.1183432893	0.03533174603
539	0.1183228935	0.03533174603
540	0.1183012235	0.03533174603
541	0.1182542578	0.03533174603
542	0.118215733	0.03533174603
543	0.1181716691	0.03533174603
544	0.118077901	0.03533174603
545	0.1180228918	0.03533174603
546	0.1180034806	0.03533174603
547	0.1179655789	0.03533174603
548	0.1179458985	0.03533174603
549	0.1179283847	0.03533174603
550	0.1179215123	0.03533174603
551	0.1178648165	0.03533174603
552	0.1178542922	0.03533174603
553	0.1178043883	0.03533174603
554	0.1177876011	0.03533174603
555	0.1177433175	0.03533174603
556	0.1176852478	0.03533174603
557	0.1176481131	0.03533174603
558	0.1176392329	0.03533174603
559	0.1176210931	0.03533174603
560	0.1175638407	0.03533174603
561	0.117537023	0.03533174603
562	0.117514549	0.03533174603
563	0.1174736283	0.03533174603
564	0.1174639999	0.03533174603
565	0.117397735	0.03533174603
566	0.1173705791	0.03533174603
567	0.1173395159	0.03533174603
568	0.1172444161	0.03533174603
569	0.1171648755	0.03533174603
570	0.1171330547	0.03533174603
571	0.1171168061	0.03533174603
572	0.1170881695	0.03533174603
573	0.117028982	0.03533174603
574	0.117013264	0.03533174603
575	0.1169734862	0.03533174603
576	0.1169634701	0.03533174603
577	0.1169546728	0.03533174603
578	0.1169371194	0.03533174603
579	0.1169211684	0.03533174603
580	0.1169087015	0.03533174603
581	0.1168966479	0.03533174603
582	0.11687939	0.03533174603
583	0.1168601739	0.03533174603
584	0.116841245	0.03533174603
585	0.1168164338	0.03533174603
586	0.1168104871	0.03533174603
587	0.1167676678	0.03533174603
588	0.1167592242	0.03533174603
589	0.1167272488	0.03533174603
590	0.1167009329	0.03533174603
591	0.1166118509	0.03533174603
592	0.1165986667	0.03533174603
593	0.1165904415	0.03533174603
594	0.1165788534	0.03533174603
595	0.1165332225	0.03533174603
596	0.1164956109	0.03533174603
597	0.1164460566	0.03533174603
598	0.1163925558	0.03533174603
599	0.116337855	0.03533174603
600	0.1162979384	0.03533174603
601	0.1162872816	0.03533174603
602	0.1162664162	0.03543174603
603	0.1162454044	0.03543174603
604	0.1161947865	0.03543174603
605	0.1161610468	0.03543174603
606	0.1161146873	0.03543174603
607	0.1160884852	0.03543174603
608	0.1160398409	0.03543174603
609	0.115999045	0.03543174603
610	0.1159318958	0.03543174603
611	0.115911394	0.03543174603
612	0.1158888216	0.03543174603
613	0.1158373946	0.03543174603
614	0.1158190792	0.03543174603
615	0.1158111699	0.03553174603
616	0.1157750498	0.03553174603
617	0.1157122992	0.03543174603
618	0.1156951043	0.03543174603
619	0.1156772867	0.03543174603
620	0.1155882262	0.03543174603
621	0.1155455216	0.03543174603
622	0.1155378415	0.03543174603
623	0.1154926081	0.03543174603
624	0.115434868	0.03543174603
625	0.1154077804	0.03553174603
626	0.1153649374	0.03553174603
627	0.1153574821	0.03553174603
628	0.1153239764	0.03553174603
629	0.1152643104	0.03543174603
630	0.1152554949	0.03543174603
631	0.1152303154	0.03543174603
632	0.1152086356	0.03543174603
633	0.1152014205	0.03553174603
634	0.1151844945	0.03553174603
635	0.1151453983	0.03553174603
636	0.1150996874	0.03553174603
637	0.1150912578	0.03553174603
638	0.1150581132	0.03553174603
639	0.1150188747	0.03553174603
640	0.1149592438	0.03553174603
641	0.1148856498	0.03553174603
642	0.1148535415	0.03553174603
643	0.114837187	0.03553174603
644	0.1148289851	0.03553174603
645	0.1148005016	0.03553174603
646	0.1147549125	0.03563174603
647	0.1147426667	0.03563174603
648	0.1146723027	0.03563174603
649	0.1146297083	0.03563174603
650	0.1145698788	0.03563174603
651	0.1145596945	0.03563174603
652	0.1145015726	0.03563174603
653	0.1144646107	0.03563174603
654	0.1144320295	0.03563174603
655	0.1143661442	0.03553174603
656	0.1143408648	0.03553174603
657	0.1143216602	0.03553174603
658	0.1142503174	0.03553174603
659	0.1142051225	0.03553174603
660	0.1141399415	0.03553174603
661	0.1141060568	0.03563174603
662	0.1140917551	0.03563174603
663	0.1140510151	0.03563174603
664	0.1140228928	0.03563174603
665	0.1139757338	0.03563174603
666	0.1139093336	0.03563174603
667	0.1138800718	0.03563174603
668	0.1138621794	0.03563174603
669	0.1137916915	0.03563174603
670	0.1137491356	0.03563174603
671	0.1137421683	0.03563174603
672	0.113670931	0.03563174603
673	0.1136243825	0.03563174603
674	0.1136050893	0.03563174603
675	0.1135934389	0.03563174603
676	0.1135603501	0.03563174603
677	0.1135525838	0.03563174603
678	0.1134999193	0.03563174603
679	0.1134514318	0.03563174603
680	0.1134338639	0.03563174603
681	0.1134077722	0.03563174603
682	0.1133872774	0.03563174603
683	0.1133490171	0.03563174603
684	0.1133215007	0.03563174603
685	0.1132437326	0.03563174603
686	0.1132376704	0.03563174603
687	0.1132314355	0.03563174603
