iter	RMSE	AverageGain:top=10
688	0.1132042944	0.03563174603
689	0.1131588047	0.03563174603
690	0.1131420044	0.03563174603
691	0.1130597938	0.03563174603
692	0.1130262762	0.03563174603
693	0.1130088833	0.03563174603
694	0.1129448052	0.03563174603
695	0.112901638	0.03563174603
696	0.1128733066	0.03563174603
697	0.1128050293	0.03563174603
698	0.1127532772	0.03563174603
699	0.1126777615	0.03563174603
700	0.1126623254	0.03563174603
701	0.1126197555	0.03563174603
702	0.1125440979	0.03563174603
703	0.1125093462	0.03563174603
704	0.1124629646	0.03563174603
705	0.11241929	0.03563174603
706	0.1123610403	0.03563174603
707	0.1123333482	0.03563174603
708	0.1122988625	0.03563174603
709	0.1122604846	0.03563174603
710	0.1121983775	0.03563174603
711	0.1121434315	0.03563174603
712	0.1121362898	0.03563174603
713	0.1121096314	0.03563174603
714	0.1120454155	0.03563174603
715	0.1120252229	0.03563174603
716	0.1119906659	0.03563174603
717	0.1119432974	0.03563174603
718	0.1119246415	0.03563174603
719	0.1118899253	0.03563174603
720	0.1118758193	0.03563174603
721	0.1118440071	0.03563174603
722	0.1117978512	0.03563174603
723	0.1117690028	0.03563174603
724	0.111728454	0.03563174603
725	0.111719608	0.03563174603
726	0.1116883777	0.03563174603
727	0.1116570033	0.03563174603
728	0.1116466387	0.03563174603
729	0.1115631134	0.03563174603
730	0.1115560262	0.03563174603
731	0.1115449941	0.03563174603
732	0.1114885277	0.03563174603
733	0.1114494696	0.03563174603
734	0.11144061	0.03563174603
735	0.1114243993	0.03563174603
736	0.1113847838	0.03563174603
737	0.1113425444	0.03563174603
738	0.1113258259	0.03563174603
739	0.1112980739	0.03563174603
740	0.1112307209	0.03563174603
741	0.1112246648	0.03563174603
742	0.1111906387	0.03563174603
743	0.1111377299	0.03563174603
744	0.1110615325	0.03563174603
745	0.1110114229	0.03563174603
746	0.1109967874	0.03563174603
747	0.1109549144	0.03563174603
748	0.1109117004	0.03563174603
749	0.1108773619	0.03563174603
750	0.1108708052	0.03563174603
751	0.1108649654	0.03563174603
752	0.1107931363	0.03563174603
753	0.1107370962	0.03563174603
754	0.1107227384	0.03563174603
755	0.1107049971	0.03563174603
756	0.1106873506	0.03563174603
757	0.1106671682	0.03563174603
758	0.1106421587	0.03563174603
759	0.110616647	0.03563174603
760	0.1106017863	0.03563174603
761	0.1105646195	0.03563174603
762	0.1105300117	0.03563174603
763	0.1104774099	0.03563174603
764	0.1104536176	0.03563174603
765	0.1104322649	0.03563174603
766	0.1103745299	0.03563174603
767	0.1103171095	0.03563174603
768	0.1102572497	0.03563174603
769	0.1102280247	0.03563174603
770	0.1101631561	0.03563174603
771	0.1101285989	0.03563174603
772	0.1100982922	0.03563174603
773	0.110080829	0.03563174603
774	0.1100751938	0.03563174603
775	0.1100539834	0.03563174603
776	0.1100405484	0.03563174603
777	0.1099912122	0.03563174603
778	0.1099634459	0.03563174603
779	0.1099119633	0.03563174603
780	0.1098514618	0.03563174603
781	0.1098166644	0.03563174603
782	0.1097763503	0.03563174603
783	0.1097185197	0.03563174603
784	0.1097001053	0.03563174603
785	0.109675773	0.03563174603
786	0.1096092254	0.03563174603
787	0.1095578296	0.03563174603
788	0.1095080715	0.03563174603
789	0.1094806342	0.03563174603
790	0.1094554833	0.03563174603
791	0.1094115521	0.03563174603
792	0.1093807162	0.03563174603
793	0.1093522534	0.03563174603
794	0.1093383586	0.03563174603
795	0.1093063577	0.03563174603
796	0.1092939119	0.03563174603
797	0.1092400466	0.03563174603
798	0.109168871	0.03563174603
799	0.109146312	0.03563174603
800	0.1091148721	0.03563174603
801	0.1090741016	0.03563174603
802	0.1090555785	0.03563174603
803	0.1090272811	0.03563174603
804	0.1089937338	0.03563174603
805	0.1089783889	0.03563174603
806	0.1089731849	0.03563174603
807	0.1089478548	0.03573174603
808	0.1088873176	0.03573174603
809	0.1088107201	0.03573174603
810	0.1087818234	0.03573174603
811	0.1087436731	0.03573174603
812	0.1087224655	0.03573174603
813	0.1087027972	0.03573174603
814	0.1086847001	0.03573174603
815	0.1086385871	0.03573174603
816	0.108604058	0.03583174603
817	0.1085626715	0.03573174603
818	0.1085435003	0.03573174603
819	0.1084856838	0.03573174603
820	0.1084723292	0.03573174603
821	0.108413561	0.03573174603
822	0.1083560186	0.03573174603
823	0.1083471276	0.03573174603
824	0.1083340943	0.03573174603
825	0.1082785602	0.03573174603
826	0.1082595383	0.03573174603
827	0.1082169371	0.03583174603
828	0.1081639941	0.03583174603
829	0.1081468279	0.03583174603
830	0.1081191981	0.03583174603
831	0.1080600738	0.03583174603
832	0.108031365	0.03583174603
833	0.1079725154	0.03583174603
834	0.1079465338	0.03583174603
835	0.107922995	0.03583174603
836	0.1078840502	0.03583174603
837	0.1078521505	0.03583174603
838	0.1078029946	0.03583174603
839	0.1077676514	0.03583174603
840	0.1077198063	0.03583174603
841	0.1076960644	0.03583174603
842	0.1076783608	0.03583174603
843	0.1076361745	0.03583174603
844	0.1076034772	0.03583174603
845	0.1075625111	0.03583174603
846	0.1075326962	0.03583174603
847	0.1074714328	0.03583174603
848	0.1074483905	0.03583174603
849	0.1074125624	0.03583174603
850	0.1073303289	0.03583174603
851	0.1073178887	0.03583174603
852	0.1072975213	0.03583174603
853	0.1072729864	0.03583174603
854	0.1072231084	0.03583174603
855	0.1071921126	0.03583174603
856	0.1071627576	0.03583174603
857	0.1071483699	0.03583174603
858	0.1071403456	0.03583174603
859	0.1071342891	0.03583174603
860	0.1071086418	0.03583174603
861	0.1070454351	0.03583174603
862	0.1070283483	0.03583174603
863	0.107016121	0.03583174603
864	0.1069930955	0.03583174603
865	0.1069784664	0.03583174603
866	0.1069433949	0.03583174603
867	0.1069189559	0.03583174603
868	0.1068806591	0.03583174603
869	0.1068468526	0.03583174603
870	0.1068419753	0.03583174603
871	0.1068124195	0.03583174603
872	0.1067589384	0.03583174603
873	0.1067187481	0.03583174603
874	0.1066888898	0.03583174603
875	0.1066129434	0.03583174603
876	0.1065997334	0.03583174603
877	0.1065497065	0.03583174603
878	0.1065326627	0.03583174603
879	0.1064790207	0.03583174603
880	0.1064421738	0.03583174603
881	0.1064374137	0.03583174603
882	0.1063994594	0.03573174603
883	0.1063759447	0.03573174603
884	0.1063227146	0.03573174603
885	0.1062949036	0.03573174603
886	0.1062779856	0.03573174603
887	0.1062321362	0.03573174603
888	0.1061820359	0.03573174603
889	0.1061726188	0.03573174603
890	0.1061597234	0.03573174603
891	0.10612511	0.03573174603
892	0.1060950761	0.03573174603
893	0.106094829	0.03573174603
894	0.1060135318	0.03573174603
895	0.1059934693	0.03573174603
896	0.1059597264	0.03573174603
897	0.1059182125	0.03573174603
898	0.1058291211	0.03573174603
899	0.1057653685	0.03573174603
900	0.1057131689	0.03573174603
901	0.1057110774	0.03573174603
902	0.1056985931	0.03573174603
903	0.1056710403	0.03573174603
904	0.1056583884	0.03573174603
905	0.1056336239	0.03573174603
906	0.1056262568	0.03573174603
907	0.1056030851	0.03573174603
908	0.1055867924	0.03573174603
909	0.105559603	0.03573174603
910	0.1055200302	0.03573174603
911	0.1054884702	0.03573174603
912	0.1054765002	0.03573174603
913	0.1054650084	0.03573174603
914	0.1054351364	0.03573174603
915	0.1053988647	0.03573174603
916	0.1053678615	0.03573174603
917	0.1053579695	0.03573174603
918	0.105319781	0.03573174603
919	0.1052912332	0.03573174603
920	0.1052804914	0.03573174603
921	0.1052606247	0.03573174603
922	0.1052093943	0.03573174603
923	0.1051900944	0.03573174603
924	0.1051660075	0.03573174603
925	0.1051212458	0.03573174603
926	0.1050683226	0.03573174603
927	0.1050586872	0.03573174603
928	0.1050135609	0.03573174603
929	0.104951189	0.03573174603
930	0.1049097777	0.03573174603
931	0.1048549655	0.03573174603
932	0.1048163815	0.03573174603
933	0.104803197	0.03573174603
934	0.1047852175	0.03573174603
935	0.1047638281	0.03573174603
936	0.1047081395	0.03573174603
937	0.1046961229	0.03573174603
938	0.1046661323	0.03573174603
939	0.1046443403	0.03573174603
940	0.1045832217	0.03573174603
941	0.1045558848	0.03573174603
942	0.1045192689	0.03573174603
943	0.1044832844	0.03573174603
944	0.1044506684	0.03573174603
945	0.1044376179	0.03573174603
946	0.1044271783	0.03573174603
947	0.1043963688	0.03573174603
948	0.1043380806	0.03573174603
949	0.1043259198	0.03573174603
950	0.1042892949	0.03573174603
951	0.104260097	0.03573174603
952	0.1042547326	0.03573174603
953	0.1042419814	0.03573174603
954	0.1042367967	0.03573174603
955	0.1042295953	0.03573174603
956	0.1041995701	0.03573174603
957	0.1041545748	0.03573174603
958	0.1040796769	0.03573174603
959	0.1040663721	0.03573174603
960	0.1040405109	0.03573174603
961	0.1040095892	0.03573174603
962	0.1039352291	0.03573174603
963	0.1039120756	0.03573174603
964	0.1039010467	0.03573174603
965	0.1038794754	0.03573174603
966	0.1038520607	0.03573174603
967	0.1038127202	0.03573174603
968	0.1037918594	0.03573174603
969	0.1037703945	0.03573174603
970	0.1037254628	0.03573174603
971	0.1036883975	0.03573174603
972	0.1036760849	0.03573174603
973	0.1036591396	0.03573174603
974	0.1036086503	0.03573174603
975	0.1035230736	0.03573174603
976	0.1034994665	0.03573174603
977	0.1034850018	0.03573174603
978	0.1034592875	0.03573174603
979	0.1034471872	0.03573174603
980	0.1034429878	0.03573174603
981	0.1033782915	0.03573174603
982	0.1033642316	0.03573174603
983	0.1032996936	0.03573174603
984	0.1032380352	0.03573174603
985	0.1032142345	0.03573174603
986	0.1031910304	0.03573174603
987	0.1031699146	0.03573174603
988	0.1031126677	0.03573174603
989	0.1030901891	0.03573174603
990	0.1030745844	0.03573174603
991	0.1030400101	0.03573174603
992	0.1030313559	0.03573174603
993	0.1029549881	0.03573174603
994	0.1029453774	0.03573174603
995	0.1028882525	0.03573174603
996	0.1028773384	0.03573174603
997	0.1028316347	0.03573174603
998	0.102816496	0.03573174603
999	0.1027766285	0.03573174603
1000	0.1027561203	0.03573174603
1001	0.1027405797	0.03573174603
1002	0.1027287085	0.03573174603
1003	0.1027059877	0.03573174603
1004	0.1026925125	0.03573174603
1005	0.102672514	0.03573174603
1006	0.1026591826	0.03573174603
1007	0.1026388547	0.03573174603
1008	0.1026259261	0.03573174603
1009	0.1025729219	0.03573174603
1010	0.1025324292	0.03573174603
1011	0.1025191246	0.03573174603
1012	0.1024998784	0.03573174603
1013	0.1024744211	0.03573174603
1014	0.1024619757	0.03573174603
1015	0.1024164711	0.03573174603
1016	0.1023782186	0.03573174603
1017	0.1023061658	0.03573174603
1018	0.1022567959	0.03573174603
1019	0.1021991893	0.03573174603
1020	0.1021584898	0.03573174603
1021	0.102148783	0.03573174603
1022	0.1021037809	0.03573174603
1023	0.1019490462	0.03573174603
1024	0.1019395053	0.03573174603
1025	0.101868209	0.03583174603
1026	0.1018587526	0.03583174603
1027	0.10184364	0.03583174603
1028	0.1018281627	0.03583174603
1029	0.1018159866	0.03583174603
1030	0.1017695981	0.03583174603
1031	0.1017148528	0.03583174603
1032	0.1016842914	0.03583174603
1033	0.1016296139	0.03583174603
1034	0.1016153222	0.03583174603
1035	0.1016019263	0.03583174603
1036	0.1015917696	0.03583174603
1037	0.101573183	0.03583174603
1038	0.1015420237	0.03583174603
1039	0.1014475832	0.03583174603
1040	0.1014320269	0.03583174603
1041	0.1013791465	0.03583174603
1042	0.1013150393	0.03583174603
1043	0.1013058847	0.03583174603
1044	0.101289449	0.03583174603
1045	0.1012758258	0.03583174603
1046	0.10126347	0.03583174603
1047	0.101251759	0.03583174603
1048	0.1012072832	0.03583174603
1049	0.1011927105	0.03583174603
1050	0.1011744709	0.03583174603
1051	0.1011472103	0.03583174603
1052	0.1011081685	0.03583174603
1053	0.101095311	0.03583174603
1054	0.1010842186	0.03583174603
1055	0.1010547515	0.03583174603
1056	0.1010123688	0.03583174603
1057	0.1009883087	0.03583174603
1058	0.1009428952	0.03583174603
1059	0.1008766216	0.03583174603
1060	0.1008536412	0.03583174603
1061	0.1008294177	0.03583174603
1062	0.1007561274	0.03583174603
1063	0.1007451068	0.03583174603
1064	0.1007352134	0.03583174603
1065	0.1007270562	0.03583174603
1066	0.1007034143	0.03583174603
1067	0.1006675517	0.03583174603
1068	0.1006311904	0.03583174603
1069	0.1005890247	0.03583174603
1070	0.1005496752	0.03583174603
1071	0.1005021453	0.03583174603
1072	0.1004783344	0.03583174603
1073	0.100438934	0.03583174603
1074	0.1004192154	0.03583174603
1075	0.1004088131	0.03583174603
1076	0.1003598791	0.03583174603
1077	0.1003133076	0.03583174603
1078	0.1003063188	0.03583174603
1079	0.1002855639	0.03583174603
1080	0.1002308218	0.03583174603
1081	0.1001816839	0.03583174603
1082	0.1001225921	0.03583174603
1083	0.1000797471	0.03583174603
1084	0.1000677108	0.03583174603
1085	0.1000210445	0.03583174603
1086	0.1000005369	0.03583174603
1087	0.0999819467	0.03583174603
1088	0.09996164124	0.03583174603
1089	0.09994778114	0.03583174603
1090	0.0999006844	0.03583174603
1091	0.09988543665	0.03583174603
1092	0.09988128973	0.03583174603
1093	0.09982297566	0.03583174603
1094	0.09978820615	0.03583174603
1095	0.09971226167	0.03583174603
1096	0.09969580953	0.03583174603
1097	0.09968382507	0.03583174603
1098	0.09965660503	0.03583174603
1099	0.09960777912	0.03583174603
1100	0.09958463317	0.03583174603
1101	0.09954919095	0.03583174603
1102	0.09952777231	0.03583174603
1103	0.09949258916	0.03583174603
1104	0.09946472031	0.03583174603
1105	0.09945126761	0.03583174603
1106	0.09942236635	0.03583174603
1107	0.09939351507	0.03583174603
1108	0.09938624285	0.03583174603
1109	0.09936037169	0.03583174603
1110	0.09934870456	0.03583174603
1111	0.09933764069	0.03583174603
1112	0.09931988465	0.03583174603
1113	0.09930419728	0.03583174603
1114	0.09927447547	0.03583174603
1115	0.09926515985	0.03583174603
1116	0.0992086525	0.03583174603
1117	0.09918380159	0.03583174603
1118	0.09917437912	0.03583174603
1119	0.09913142327	0.03583174603
1120	0.09912314674	0.03583174603
1121	0.09908340831	0.03583174603
1122	0.09906172924	0.03583174603
1123	0.09901228436	0.03583174603
1124	0.09899692076	0.03583174603
1125	0.09898678487	0.03583174603
1126	0.09895809918	0.03583174603
1127	0.09893668486	0.03583174603
1128	0.09889371421	0.03583174603
1129	0.0988839586	0.03583174603
1130	0.09887729136	0.03583174603
1131	0.09885991267	0.03583174603
1132	0.09879742343	0.03583174603
1133	0.09874648299	0.03583174603
1134	0.09868205982	0.03583174603
1135	0.09864645017	0.03583174603
1136	0.09857637324	0.03583174603
1137	0.09856503526	0.03583174603
1138	0.09855796426	0.03583174603
1139	0.09849064431	0.03583174603
1140	0.09843706009	0.03583174603
1141	0.09843102588	0.03583174603
1142	0.09839340928	0.03583174603
1143	0.09836670183	0.03583174603
1144	0.09835729085	0.03583174603
1145	0.0983319725	0.03583174603
1146	0.09831096452	0.03583174603
1147	0.09829678541	0.03583174603
1148	0.09824018289	0.03583174603
1149	0.09818464208	0.03583174603
1150	0.09813442906	0.03583174603
1151	0.09804644469	0.03583174603
1152	0.09802535187	0.03583174603
1153	0.0980053705	0.03583174603
1154	0.09798559178	0.03583174603
1155	0.09795839013	0.03583174603
1156	0.0979352684	0.03583174603
1157	0.09789804334	0.03583174603
1158	0.09786329321	0.03583174603
1159	0.09785412864	0.03583174603
1160	0.09784729314	0.03583174603
1161	0.09782427792	0.03583174603
1162	0.09780318144	0.03583174603
1163	0.09779598245	0.03583174603
1164	0.09776071686	0.03583174603
1165	0.09771489829	0.03583174603
1166	0.09767222644	0.03583174603
1167	0.09764207168	0.03583174603
1168	0.09758927288	0.03583174603
1169	0.09752374032	0.03583174603
1170	0.09750379773	0.03583174603
1171	0.09746411589	0.03583174603
1172	0.09744093672	0.03583174603
1173	0.09742986591	0.03583174603
1174	0.09739604464	0.03583174603
1175	0.09736129987	0.03583174603
1176	0.0973397928	0.03583174603
1177	0.09730620133	0.03583174603
1178	0.09727090557	0.03583174603
1179	0.09726210361	0.03583174603
1180	0.09724198294	0.03583174603
1181	0.09720882152	0.03583174603
1182	0.09720093922	0.03583174603
1183	0.09718948533	0.03583174603
1184	0.09716083925	0.03583174603
1185	0.09711842589	0.03583174603
1186	0.0970746458	0.03583174603
1187	0.09706675699	0.03583174603
1188	0.09702807797	0.03583174603
1189	0.09701655817	0.03583174603
1190	0.09697503901	0.03583174603
1191	0.09696127717	0.03583174603
1192	0.0969109497	0.03583174603
1193	0.09687760762	0.03583174603
1194	0.09686343165	0.03583174603
1195	0.09685318582	0.03583174603
1196	0.09676529879	0.03583174603
1197	0.09673149177	0.03583174603
1198	0.09666478705	0.03583174603
1199	0.09662936929	0.03583174603
1200	0.09659549243	0.03583174603
1201	0.09654028116	0.03583174603
1202	0.09652651637	0.03583174603
1203	0.09650724183	0.03583174603
1204	0.09646043388	0.03583174603
1205	0.09644968923	0.03583174603
1206	0.09644125088	0.03583174603
1207	0.09642057027	0.03583174603
1208	0.09639068984	0.03583174603
1209	0.09638309209	0.03583174603
1210	0.09636714335	0.03583174603
1211	0.09633866238	0.03583174603
1212	0.0962969995	0.03583174603
1213	0.09628790701	0.03583174603
1214	0.09622188403	0.03583174603
1215	0.09621140333	0.03583174603
1216	0.09618554438	0.03583174603
1217	0.09614866214	0.03583174603
1218	0.0961413449	0.03583174603
1219	0.09613297455	0.03583174603
1220	0.09608523851	0.03583174603
1221	0.09603564045	0.03583174603
1222	0.09602322837	0.03583174603
1223	0.09597320276	0.03583174603
1224	0.09596802042	0.03583174603
1225	0.09596199784	0.03583174603
1226	0.09595661057	0.03583174603
1227	0.09592528506	0.03583174603
1228	0.09590490493	0.03583174603
1229	0.09588884773	0.03583174603
1230	0.09588177673	0.03583174603
1231	0.09582116761	0.03583174603
1232	0.09577455029	0.03583174603
1233	0.09574388843	0.03583174603
1234	0.09571481231	0.03583174603
1235	0.09570079825	0.03583174603
1236	0.09569229402	0.03583174603
1237	0.09566057475	0.03583174603
1238	0.09564000028	0.03583174603
1239	0.09559831604	0.03583174603
1240	0.09557691394	0.03583174603
1241	0.0955510071	0.03583174603
1242	0.09552611246	0.03583174603
1243	0.09551886044	0.03583174603
1244	0.09547398021	0.03583174603
1245	0.09542811682	0.03583174603
1246	0.09537888133	0.03583174603
1247	0.09535717066	0.03583174603
1248	0.09534079791	0.03583174603
1249	0.09528195689	0.03583174603
1250	0.09526536472	0.03583174603
1251	0.09524382302	0.03583174603
1252	0.09519080056	0.03583174603
1253	0.09515169167	0.03583174603
1254	0.09514529228	0.03583174603
1255	0.09512676427	0.03583174603
1256	0.09509127956	0.03583174603
1257	0.09503228453	0.03583174603
1258	0.09502172709	0.03583174603
1259	0.09500337256	0.03583174603
1260	0.09496608248	0.03583174603
1261	0.0949061052	0.03583174603
1262	0.09489682947	0.03583174603
1263	0.09487159112	0.03583174603
1264	0.0948584779	0.03583174603
1265	0.09484567578	0.03583174603
1266	0.09483811132	0.03583174603
1267	0.09482796441	0.03583174603
1268	0.09481449276	0.03583174603
1269	0.09480359356	0.03583174603
1270	0.09477649128	0.03583174603
1271	0.0947290106	0.03583174603
1272	0.09470247237	0.03583174603
1273	0.09467494575	0.03583174603
1274	0.0946326498	0.03583174603
1275	0.0945873757	0.03583174603
1276	0.09457550306	0.03583174603
1277	0.0945485321	0.03583174603
1278	0.09452186179	0.03583174603
1279	0.09446171978	0.03583174603
1280	0.094446321	0.03583174603
1281	0.09443475053	0.03583174603
1282	0.09439426528	0.03583174603
1283	0.09435459774	0.03583174603
1284	0.09432902598	0.03583174603
1285	0.09430565064	0.03583174603
1286	0.09425726073	0.03583174603
1287	0.09422922606	0.03583174603
1288	0.09421335796	0.03583174603
1289	0.09419323207	0.03583174603
1290	0.09417757674	0.03583174603
1291	0.0941510444	0.03583174603
1292	0.0941005519	0.03583174603
1293	0.0940895263	0.03583174603
1294	0.09405725351	0.03583174603
1295	0.09403424246	0.03583174603
1296	0.09400856884	0.03583174603
1297	0.09397658659	0.03583174603
1298	0.09392533142	0.03583174603
1299	0.09390923147	0.03583174603
1300	0.093903551	0.03583174603
1301	0.09386786538	0.03583174603
1302	0.09383928186	0.03583174603
1303	0.09380361919	0.03583174603
1304	0.09379333937	0.03583174603
1305	0.0937752845	0.03583174603
1306	0.09375962625	0.03583174603
1307	0.09371512376	0.03583174603
1308	0.09370988567	0.03583174603
1309	0.09368414929	0.03583174603
1310	0.09367750286	0.03583174603
1311	0.09367317592	0.03583174603
1312	0.09364010736	0.03583174603
1313	0.09361537562	0.03583174603
1314	0.09360404324	0.03583174603
1315	0.09357406673	0.03583174603
1316	0.09354372552	0.03583174603
1317	0.09352773665	0.03583174603
1318	0.09351941754	0.03583174603
1319	0.09351357093	0.03583174603
1320	0.09347055205	0.03583174603
1321	0.0933692994	0.03583174603
1322	0.09333402887	0.03583174603
1323	0.09329088322	0.03583174603
1324	0.09325585464	0.03583174603
1325	0.09322777414	0.03583174603
1326	0.09322150792	0.03583174603
1327	0.09320168093	0.03583174603
1328	0.09315008641	0.03583174603
1329	0.09311660494	0.03583174603
1330	0.09308746589	0.03583174603
1331	0.09306659622	0.03583174603
1332	0.09303452705	0.03583174603
1333	0.09299275597	0.03583174603
1334	0.09296637115	0.03583174603
1335	0.09290944005	0.03583174603
1336	0.09289958049	0.03583174603
1337	0.09287639463	0.03583174603
1338	0.0928613155	0.03583174603
1339	0.09283537168	0.03583174603
1340	0.09282024459	0.03583174603
1341	0.09279406221	0.03583174603
1342	0.09276128259	0.03583174603
1343	0.09274669272	0.03583174603
1344	0.09272684088	0.03583174603
1345	0.09271770271	0.03583174603
1346	0.09271107268	0.03583174603
1347	0.09267884266	0.03583174603
1348	0.09266913809	0.03583174603
1349	0.09262679723	0.03583174603
1350	0.09262058899	0.03583174603
1351	0.09259762478	0.03583174603
1352	0.0925802927	0.03583174603
1353	0.092559492	0.03583174603
