iter	RMSE	AverageGain:top=10
1354	0.09253401954	0.03583174603
1355	0.09251951594	0.03583174603
1356	0.09249514651	0.03583174603
1357	0.09245394179	0.03583174603
1358	0.09244019987	0.03583174603
1359	0.09240588014	0.03583174603
1360	0.09238219954	0.03583174603
1361	0.0923438024	0.03583174603
1362	0.09230383995	0.03583174603
1363	0.09221032236	0.03583174603
1364	0.09219231839	0.03583174603
1365	0.0921717867	0.03583174603
1366	0.09214684815	0.03583174603
1367	0.09209773317	0.03583174603
1368	0.09206526204	0.03583174603
1369	0.09202163052	0.03583174603
1370	0.09198660053	0.03583174603
1371	0.09195769697	0.03583174603
1372	0.091938619	0.03583174603
1373	0.09191452491	0.03583174603
1374	0.09188365182	0.03583174603
1375	0.09185404256	0.03583174603
1376	0.09183781555	0.03583174603
1377	0.09182668669	0.03583174603
1378	0.09178760504	0.03583174603
1379	0.09176579084	0.03583174603
1380	0.09174022199	0.03583174603
1381	0.09171306087	0.03583174603
1382	0.09169082952	0.03583174603
1383	0.09166356753	0.03583174603
1384	0.09164241042	0.03583174603
1385	0.09160480756	0.03583174603
1386	0.09155898453	0.03583174603
1387	0.09153437967	0.03583174603
1388	0.09147650973	0.03583174603
1389	0.09144589148	0.03583174603
1390	0.09141195337	0.03583174603
1391	0.09139799369	0.03583174603
1392	0.09136725258	0.03583174603
1393	0.09134332035	0.03583174603
1394	0.09131660568	0.03583174603
1395	0.09130620812	0.03583174603
1396	0.09130229332	0.03583174603
1397	0.09129055117	0.03583174603
1398	0.09122822118	0.03583174603
1399	0.09120773904	0.03583174603
1400	0.09113632396	0.03583174603
1401	0.09107732278	0.03583174603
1402	0.09105425935	0.03583174603
1403	0.09102554257	0.03583174603
1404	0.0910216439	0.03583174603
1405	0.09100592567	0.03583174603
1406	0.09098384452	0.03583174603
1407	0.09096779773	0.03583174603
1408	0.09092977817	0.03583174603
1409	0.09087019619	0.03583174603
1410	0.09084624386	0.03583174603
1411	0.09082576707	0.03583174603
1412	0.09079026192	0.03583174603
1413	0.09076337668	0.03583174603
1414	0.09074024179	0.03583174603
1415	0.09071771108	0.03583174603
1416	0.09069143011	0.03583174603
1417	0.090671768	0.03583174603
1418	0.09064606443	0.03583174603
1419	0.09063872941	0.03583174603
1420	0.09060946089	0.03583174603
1421	0.09059541449	0.03583174603
1422	0.09058741417	0.03583174603
1423	0.09055608462	0.03583174603
1424	0.09051776122	0.03583174603
1425	0.09046079307	0.03583174603
1426	0.09044535907	0.03583174603
1427	0.0904274769	0.03583174603
1428	0.0904087685	0.03583174603
1429	0.09037832331	0.03583174603
1430	0.09035857113	0.03583174603
1431	0.09032289223	0.03583174603
1432	0.09029058063	0.03583174603
1433	0.09027296351	0.03583174603
1434	0.09026095106	0.03583174603
1435	0.09023611915	0.03583174603
1436	0.09018872922	0.03583174603
1437	0.09017876078	0.03583174603
1438	0.09013637856	0.03583174603
1439	0.09011645457	0.03583174603
1440	0.09010507934	0.03583174603
1441	0.09009728831	0.03583174603
1442	0.09008535281	0.03583174603
1443	0.09005440623	0.03583174603
1444	0.09001795625	0.03583174603
1445	0.08998670841	0.03583174603
1446	0.08994577408	0.03583174603
1447	0.0899082639	0.03583174603
1448	0.08984480092	0.03583174603
1449	0.08981714984	0.03583174603
1450	0.08980339919	0.03583174603
1451	0.08978056177	0.03583174603
1452	0.08976641033	0.03583174603
1453	0.08973629368	0.03583174603
1454	0.08972744043	0.03583174603
1455	0.08970335688	0.03583174603
1456	0.08968325878	0.03583174603
1457	0.08964085151	0.03583174603
1458	0.08960479587	0.03583174603
1459	0.08959653061	0.03583174603
1460	0.089569714	0.03583174603
1461	0.08955861329	0.03583174603
1462	0.08953729445	0.03583174603
1463	0.08948493861	0.03583174603
1464	0.0894348059	0.03583174603
1465	0.089394785	0.03583174603
1466	0.08938128721	0.03583174603
1467	0.08935204103	0.03583174603
1468	0.08934632217	0.03583174603
1469	0.08932314542	0.03583174603
1470	0.08931007466	0.03583174603
1471	0.08929136163	0.03583174603
1472	0.08928461417	0.03583174603
1473	0.08927080637	0.03583174603
1474	0.08924535511	0.03583174603
1475	0.08922348298	0.03583174603
1476	0.08921008973	0.03583174603
1477	0.0891815136	0.03583174603
1478	0.08917012392	0.03583174603
1479	0.08915076285	0.03583174603
1480	0.0891165132	0.03583174603
1481	0.08910634283	0.03583174603
1482	0.08909650652	0.03583174603
1483	0.08908343419	0.03583174603
1484	0.08900876389	0.03583174603
1485	0.08899725085	0.03583174603
1486	0.08893448743	0.03583174603
1487	0.08889910851	0.03583174603
1488	0.08887338421	0.03583174603
1489	0.08884433045	0.03583174603
1490	0.08883589183	0.03583174603
1491	0.08879393293	0.03583174603
1492	0.08876150562	0.03583174603
1493	0.08873061049	0.03583174603
1494	0.08871289543	0.03583174603
1495	0.08869214148	0.03583174603
1496	0.08865466307	0.03583174603
1497	0.08862363573	0.03583174603
1498	0.08859528709	0.03583174603
1499	0.08857913833	0.03583174603
1500	0.08856691793	0.03583174603
1501	0.08854589891	0.03583174603
1502	0.08852367953	0.03583174603
1503	0.08849572522	0.03583174603
1504	0.08848872269	0.03583174603
1505	0.08846283307	0.03583174603
1506	0.08844633353	0.03583174603
1507	0.08842770761	0.03583174603
1508	0.08840658874	0.03583174603
1509	0.08838636431	0.03583174603
1510	0.08837057358	0.03583174603
1511	0.08834778834	0.03583174603
1512	0.08834482883	0.03583174603
1513	0.08833322741	0.03583174603
1514	0.08832509667	0.03583174603
1515	0.08829636402	0.03583174603
1516	0.08829088364	0.03583174603
1517	0.08826704922	0.03583174603
1518	0.08826353162	0.03583174603
1519	0.08822115899	0.03583174603
1520	0.08819724675	0.03583174603
1521	0.08818528999	0.03583174603
1522	0.08817485274	0.03583174603
1523	0.08814920423	0.03583174603
1524	0.08813276778	0.03583174603
1525	0.08812227117	0.03583174603
1526	0.08809118576	0.03583174603
1527	0.08804117005	0.03583174603
1528	0.08801700044	0.03583174603
1529	0.08799754234	0.03583174603
1530	0.08797652733	0.03583174603
1531	0.08796714828	0.03583174603
1532	0.08795470292	0.03583174603
1533	0.08792323348	0.03583174603
1534	0.08791129912	0.03583174603
1535	0.08787506785	0.03583174603
1536	0.08784132607	0.03583174603
1537	0.08783516427	0.03583174603
1538	0.08781650283	0.03583174603
1539	0.08777686608	0.03583174603
1540	0.08775026006	0.03583174603
1541	0.08773801413	0.03583174603
1542	0.0877189872	0.03583174603
1543	0.08769440666	0.03583174603
1544	0.08768197668	0.03583174603
1545	0.08765638353	0.03583174603
1546	0.08761155958	0.03583174603
1547	0.08759153817	0.03583174603
1548	0.0875758689	0.03583174603
1549	0.0875463595	0.03583174603
1550	0.08753993137	0.03583174603
1551	0.08752236462	0.03583174603
1552	0.08751172514	0.03583174603
1553	0.08749967189	0.03583174603
1554	0.08746757451	0.03583174603
1555	0.08745714365	0.03583174603
1556	0.08740691276	0.03583174603
1557	0.08739479251	0.03583174603
1558	0.08737836391	0.03583174603
1559	0.08733622225	0.03583174603
1560	0.08728191054	0.03583174603
1561	0.08724186334	0.03583174603
1562	0.08723521827	0.03583174603
1563	0.08721167527	0.03583174603
1564	0.08719076846	0.03583174603
1565	0.08718148881	0.03583174603
1566	0.08716826091	0.03583174603
1567	0.08715273475	0.03583174603
1568	0.08713394452	0.03583174603
1569	0.08710732755	0.03583174603
1570	0.0871043508	0.03583174603
1571	0.08707821801	0.03583174603
1572	0.08705191763	0.03583174603
1573	0.0870406849	0.03583174603
1574	0.0870207987	0.03583174603
1575	0.0870023522	0.03583174603
1576	0.08694962174	0.03583174603
1577	0.08692100831	0.03583174603
1578	0.08687171432	0.03583174603
1579	0.08682907864	0.03583174603
1580	0.08679804008	0.03583174603
1581	0.08677532854	0.03583174603
1582	0.08675275722	0.03583174603
1583	0.08672071387	0.03583174603
1584	0.08671196141	0.03583174603
1585	0.08667777811	0.03583174603
1586	0.08665913378	0.03583174603
1587	0.0866424277	0.03583174603
1588	0.08658871409	0.03583174603
1589	0.08653716334	0.03583174603
1590	0.08651639979	0.03583174603
1591	0.08650657783	0.03583174603
1592	0.08649712244	0.03583174603
1593	0.08648789771	0.03583174603
1594	0.08647124535	0.03583174603
1595	0.08644506324	0.03583174603
1596	0.08641777656	0.03583174603
1597	0.08640887463	0.03583174603
1598	0.08639675171	0.03583174603
1599	0.08638033291	0.03583174603
1600	0.08636785851	0.03583174603
1601	0.08636504609	0.03583174603
1602	0.08633791904	0.03583174603
1603	0.08632637889	0.03583174603
1604	0.08630817691	0.03583174603
1605	0.08626612797	0.03583174603
1606	0.08622972298	0.03583174603
1607	0.08619262369	0.03583174603
1608	0.08613092375	0.03583174603
1609	0.08609127366	0.03583174603
1610	0.08608015464	0.03583174603
1611	0.08605886468	0.03583174603
1612	0.08605229426	0.03583174603
1613	0.08603519191	0.03583174603
1614	0.0860195369	0.03583174603
1615	0.08600311464	0.03583174603
1616	0.08598742413	0.03583174603
1617	0.08596638778	0.03583174603
1618	0.08594656216	0.03583174603
1619	0.08593237995	0.03583174603
1620	0.08592018731	0.03583174603
1621	0.08591180514	0.03583174603
1622	0.08584369745	0.03583174603
1623	0.08579635212	0.03583174603
1624	0.08578141596	0.03583174603
1625	0.08573018131	0.03583174603
1626	0.0857221343	0.03583174603
1627	0.08570192069	0.03583174603
1628	0.08565042767	0.03583174603
1629	0.08563950586	0.03583174603
1630	0.08562993185	0.03583174603
1631	0.0855902122	0.03583174603
1632	0.08555431027	0.03583174603
1633	0.0855517672	0.03583174603
1634	0.08551677083	0.03583174603
1635	0.08550503577	0.03583174603
1636	0.08546621121	0.03583174603
1637	0.08546034534	0.03583174603
1638	0.08545188821	0.03583174603
1639	0.08543313005	0.03583174603
1640	0.0854255574	0.03583174603
1641	0.08541110025	0.03583174603
1642	0.0853840302	0.03583174603
1643	0.08535304863	0.03583174603
1644	0.08529957477	0.03583174603
1645	0.08527290234	0.03583174603
1646	0.08526552803	0.03583174603
1647	0.08525943806	0.03583174603
1648	0.08523623492	0.03583174603
1649	0.08519331126	0.03583174603
1650	0.08517806712	0.03583174603
1651	0.08515293338	0.03583174603
1652	0.0851367417	0.03583174603
1653	0.085114636	0.03583174603
1654	0.08506805312	0.03583174603
1655	0.08505680205	0.03583174603
1656	0.0850489984	0.03583174603
1657	0.0850308498	0.03583174603
1658	0.08502303146	0.03583174603
1659	0.08499940278	0.03583174603
1660	0.08497641523	0.03583174603
1661	0.08493995912	0.03583174603
1662	0.08491611948	0.03583174603
1663	0.08490947641	0.03583174603
1664	0.08488221482	0.03583174603
1665	0.08486165554	0.03583174603
1666	0.08484451634	0.03583174603
1667	0.08482677441	0.03583174603
1668	0.08479029183	0.03583174603
1669	0.08476143866	0.03583174603
1670	0.08473455012	0.03583174603
1671	0.08472821446	0.03583174603
1672	0.08469852661	0.03583174603
1673	0.08468754917	0.03583174603
1674	0.0846750166	0.03583174603
1675	0.084663356	0.03583174603
1676	0.08465675874	0.03583174603
1677	0.08464040942	0.03583174603
1678	0.08462637173	0.03583174603
1679	0.08461516346	0.03583174603
1680	0.08458333998	0.03583174603
1681	0.08456195386	0.03583174603
1682	0.0845211185	0.03583174603
1683	0.08449748063	0.03583174603
1684	0.08447250577	0.03583174603
1685	0.08445626059	0.03583174603
1686	0.0844431142	0.03583174603
1687	0.08442864992	0.03583174603
1688	0.08439802778	0.03583174603
1689	0.08438400065	0.03583174603
1690	0.08435053358	0.03583174603
1691	0.08432350995	0.03583174603
1692	0.08430084833	0.03583174603
1693	0.08427680782	0.03583174603
1694	0.0842607973	0.03583174603
1695	0.08423287565	0.03583174603
1696	0.08421074954	0.03583174603
1697	0.08419818916	0.03583174603
1698	0.08418091348	0.03583174603
1699	0.08417457661	0.03583174603
1700	0.08412494564	0.03583174603
1701	0.08411777715	0.03583174603
1702	0.08410981067	0.03583174603
1703	0.08405104818	0.03583174603
1704	0.08396590808	0.03583174603
1705	0.08393532944	0.03583174603
1706	0.08391619148	0.03583174603
1707	0.08390307232	0.03583174603
1708	0.0838878139	0.03583174603
1709	0.08387720863	0.03583174603
1710	0.08385202578	0.03583174603
1711	0.08381342755	0.03583174603
1712	0.08377900297	0.03583174603
1713	0.08377193258	0.03583174603
1714	0.08375965544	0.03583174603
1715	0.08375272065	0.03583174603
1716	0.08373387259	0.03583174603
1717	0.08371968496	0.03583174603
1718	0.08371011123	0.03583174603
1719	0.0836861075	0.03583174603
1720	0.08365922058	0.03583174603
1721	0.08364123649	0.03583174603
1722	0.08363428664	0.03583174603
1723	0.08361374771	0.03583174603
1724	0.08359813939	0.03583174603
1725	0.08357055603	0.03583174603
1726	0.08355372576	0.03583174603
1727	0.08354563735	0.03583174603
1728	0.08351159647	0.03583174603
1729	0.08350578066	0.03583174603
1730	0.08347734193	0.03583174603
1731	0.08347177414	0.03583174603
1732	0.08345963792	0.03583174603
1733	0.08345099696	0.03583174603
1734	0.08339593366	0.03583174603
1735	0.08337649519	0.03583174603
1736	0.08334851553	0.03583174603
1737	0.08333206408	0.03583174603
1738	0.08329149127	0.03583174603
1739	0.08327762225	0.03583174603
1740	0.08322940273	0.03583174603
1741	0.08322357101	0.03583174603
1742	0.08320028033	0.03583174603
1743	0.08317552384	0.03583174603
1744	0.0831588149	0.03583174603
1745	0.08314490589	0.03583174603
1746	0.08312221396	0.03583174603
1747	0.08310149868	0.03583174603
1748	0.08309551057	0.03583174603
1749	0.08307755801	0.03583174603
1750	0.08307044499	0.03583174603
1751	0.08302658555	0.03583174603
1752	0.08301979067	0.03583174603
1753	0.08299549776	0.03583174603
1754	0.08298363656	0.03583174603
1755	0.08296193613	0.03583174603
1756	0.08294095171	0.03583174603
1757	0.08292149275	0.03583174603
1758	0.08289269343	0.03583174603
1759	0.08288060392	0.03583174603
1760	0.08287314308	0.03583174603
1761	0.08285624864	0.03583174603
1762	0.08284490498	0.03583174603
1763	0.08283491021	0.03583174603
1764	0.08281575817	0.03583174603
1765	0.08279495145	0.03583174603
1766	0.08278248398	0.03583174603
1767	0.08277734724	0.03583174603
1768	0.0827288847	0.03583174603
1769	0.08271430613	0.03583174603
1770	0.08270397174	0.03583174603
1771	0.0826942353	0.03583174603
1772	0.08268373825	0.03583174603
1773	0.08265782491	0.03583174603
1774	0.08262177792	0.03583174603
1775	0.08261222903	0.03583174603
1776	0.08259980162	0.03583174603
1777	0.08259253163	0.03583174603
1778	0.08258683432	0.03583174603
1779	0.08257516358	0.03583174603
1780	0.0825401357	0.03583174603
1781	0.08252993662	0.03583174603
1782	0.08251542512	0.03583174603
1783	0.08250439873	0.03583174603
1784	0.08247023022	0.03583174603
1785	0.08243617086	0.03583174603
1786	0.0824126856	0.03583174603
1787	0.08240268946	0.03583174603
1788	0.08237498943	0.03583174603
1789	0.08236321595	0.03583174603
1790	0.08234246487	0.03583174603
1791	0.08230128516	0.03583174603
1792	0.08228125244	0.03583174603
1793	0.08226509	0.03583174603
1794	0.08224518767	0.03583174603
1795	0.08218893323	0.03583174603
1796	0.08215673245	0.03583174603
1797	0.08212391622	0.03583174603
1798	0.08208279319	0.03583174603
1799	0.08206814955	0.03583174603
1800	0.08205751491	0.03583174603
1801	0.08202970582	0.03583174603
1802	0.08200042693	0.03583174603
1803	0.08196721754	0.03583174603
1804	0.08195253902	0.03583174603
1805	0.08194369806	0.03583174603
1806	0.08193251554	0.03583174603
1807	0.08191639329	0.03583174603
1808	0.08185492829	0.03583174603
1809	0.08183864368	0.03583174603
1810	0.08181459832	0.03583174603
1811	0.08178690534	0.03583174603
1812	0.08177871451	0.03583174603
1813	0.08176468171	0.03583174603
1814	0.08175404603	0.03583174603
1815	0.08172229822	0.03583174603
1816	0.08170756537	0.03583174603
1817	0.08169842402	0.03583174603
1818	0.08167515053	0.03583174603
1819	0.08166606551	0.03583174603
1820	0.08163594172	0.03583174603
1821	0.08160436601	0.03583174603
1822	0.08158144008	0.03583174603
1823	0.08157498013	0.03583174603
1824	0.08154048695	0.03583174603
1825	0.0815265415	0.03583174603
1826	0.08152027227	0.03583174603
1827	0.08150033872	0.03583174603
1828	0.08147683123	0.03583174603
1829	0.08145060827	0.03583174603
1830	0.08138069373	0.03583174603
1831	0.08134336795	0.03583174603
1832	0.08130697089	0.03583174603
1833	0.08128396757	0.03583174603
1834	0.08127097663	0.03583174603
1835	0.0812607841	0.03583174603
1836	0.08123690255	0.03583174603
1837	0.08121937636	0.03583174603
1838	0.08120709503	0.03583174603
1839	0.08117458729	0.03583174603
1840	0.08114227471	0.03583174603
1841	0.08110646606	0.03583174603
1842	0.08108434031	0.03583174603
1843	0.08103710414	0.03583174603
1844	0.08102816831	0.03583174603
1845	0.08101325363	0.03583174603
1846	0.08097865516	0.03583174603
1847	0.08096820576	0.03583174603
1848	0.08095964806	0.03583174603
1849	0.08094295792	0.03583174603
1850	0.08092446321	0.03583174603
1851	0.08091378839	0.03583174603
1852	0.08090692783	0.03583174603
1853	0.08085464317	0.03583174603
1854	0.08084133285	0.03583174603
1855	0.08080033275	0.03583174603
1856	0.08076615396	0.03583174603
1857	0.08075395521	0.03583174603
1858	0.08073945524	0.03583174603
1859	0.08073002542	0.03583174603
1860	0.08070989935	0.03583174603
1861	0.08067503455	0.03583174603
1862	0.08065733594	0.03583174603
1863	0.08064973691	0.03583174603
1864	0.0806140372	0.03583174603
1865	0.08056962769	0.03583174603
1866	0.08056462805	0.03583174603
1867	0.08055816529	0.03583174603
1868	0.08053861362	0.03583174603
1869	0.08052687914	0.03583174603
1870	0.08052202392	0.03583174603
1871	0.08047009288	0.03583174603
1872	0.08041648567	0.03583174603
1873	0.08039476116	0.03583174603
1874	0.08037852354	0.03583174603
1875	0.08033946597	0.03583174603
1876	0.0802995515	0.03583174603
1877	0.08026847973	0.03583174603
1878	0.08025304171	0.03583174603
1879	0.08024757102	0.03583174603
1880	0.08021173422	0.03583174603
1881	0.08018631425	0.03583174603
1882	0.08017682015	0.03583174603
1883	0.08015442861	0.03583174603
1884	0.08014596325	0.03583174603
1885	0.0801178296	0.03583174603
1886	0.08006440055	0.03583174603
1887	0.08002921604	0.03583174603
1888	0.08000884475	0.03583174603
1889	0.08000010067	0.03583174603
1890	0.07998304439	0.03583174603
1891	0.07996286526	0.03583174603
1892	0.07991288494	0.03583174603
1893	0.07987644741	0.03583174603
1894	0.07986042218	0.03583174603
1895	0.07985331099	0.03583174603
1896	0.07982784887	0.03583174603
1897	0.0798200412	0.03583174603
1898	0.07979968407	0.03583174603
1899	0.07978277158	0.03583174603
1900	0.07975158814	0.03583174603
1901	0.07973970533	0.03583174603
1902	0.07972130883	0.03583174603
1903	0.079705502	0.03583174603
1904	0.07968901792	0.03583174603
1905	0.07965073146	0.03583174603
1906	0.07963963506	0.03583174603
1907	0.0796355468	0.03583174603
1908	0.0796303361	0.03583174603
1909	0.07962177097	0.03583174603
1910	0.07960580729	0.03583174603
1911	0.07958963628	0.03583174603
1912	0.07957651346	0.03583174603
1913	0.07956753295	0.03583174603
1914	0.07955257504	0.03583174603
1915	0.07953873159	0.03583174603
1916	0.07953665397	0.03583174603
1917	0.07951919051	0.03583174603
1918	0.0795035677	0.03583174603
1919	0.07948895486	0.03583174603
1920	0.07947789535	0.03583174603
1921	0.07947045556	0.03583174603
1922	0.07946456797	0.03583174603
1923	0.07940760117	0.03583174603
1924	0.0793987284	0.03583174603
1925	0.07938757905	0.03583174603
1926	0.07935074962	0.03583174603
1927	0.07933713614	0.03583174603
1928	0.07929745878	0.03583174603
1929	0.07927523333	0.03583174603
1930	0.07926392993	0.03583174603
1931	0.07925490423	0.03583174603
1932	0.0792407082	0.03583174603
1933	0.07922574206	0.03583174603
1934	0.07920947355	0.03583174603
1935	0.07918773403	0.03583174603
1936	0.07917879757	0.03583174603
1937	0.07917061885	0.03583174603
1938	0.07915041446	0.03583174603
1939	0.0791417258	0.03583174603
1940	0.0791245613	0.03583174603
1941	0.0791150342	0.03583174603
1942	0.07909674498	0.03583174603
1943	0.07906658054	0.03583174603
1944	0.07905441207	0.03583174603
1945	0.07904130349	0.03583174603
1946	0.07903059082	0.03583174603
1947	0.07901038715	0.03583174603
1948	0.0790058591	0.03583174603
1949	0.07897226476	0.03583174603
1950	0.07895792544	0.03583174603
1951	0.07892719903	0.03583174603
1952	0.0789193051	0.03583174603
1953	0.07890826185	0.03583174603
1954	0.07889523126	0.03583174603
1955	0.0788806898	0.03583174603
1956	0.07886090743	0.03583174603
1957	0.07884465311	0.03583174603
1958	0.07883893613	0.03583174603
1959	0.07882354686	0.03583174603
1960	0.07881559235	0.03583174603
1961	0.07879350947	0.03583174603
1962	0.07877687515	0.03583174603
1963	0.07876829131	0.03583174603
1964	0.0787574585	0.03583174603
1965	0.07875160035	0.03583174603
1966	0.07872960272	0.03583174603
1967	0.07872073177	0.03583174603
1968	0.07871223134	0.03583174603
1969	0.07867367097	0.03583174603
1970	0.07865601252	0.03583174603
1971	0.07863964297	0.03583174603
1972	0.07862380014	0.03583174603
1973	0.07860658087	0.03583174603
1974	0.07859457136	0.03583174603
1975	0.07856562447	0.03583174603
1976	0.07853763559	0.03583174603
1977	0.07852346223	0.03583174603
1978	0.07851662593	0.03583174603
1979	0.07850386746	0.03583174603
1980	0.07847471054	0.03583174603
1981	0.07846170969	0.03583174603
1982	0.0784431789	0.03583174603
1983	0.078439138	0.03583174603
1984	0.07840417192	0.03583174603
1985	0.07836689721	0.03583174603
1986	0.07834930022	0.03583174603
1987	0.07833098093	0.03583174603
1988	0.07831803622	0.03583174603
1989	0.07831055023	0.03583174603
1990	0.07829482881	0.03583174603
1991	0.078254855	0.03583174603
1992	0.07822703091	0.03583174603
1993	0.07822040291	0.03583174603
1994	0.0782010987	0.03583174603
1995	0.07819161385	0.03583174603
1996	0.07817983762	0.03583174603
1997	0.07817799389	0.03583174603
1998	0.07814316208	0.03583174603
1999	0.07812987117	0.03583174603
